분류,사이트명,English Site Name,설명,Description
"건강, 의료",HIRA빅데이터개방포털,HIRA Big Data Open Portal,건강보험심사평가원 보유 다양한 보건의료데이터 개방,Various healthcare data held by the Health Insurance Review & Assessment Service
"건강, 의료",보건의료지도,Healthcare Map,건강보험심사평가원에서 의료기관/ 의료자원현황/ 의료자원분포/ 질병통계/ 의료경영지원정보 등의 보건의료지도 제공,"Provides healthcare maps such as medical institutions, medical resources status, medical resources distribution, disease statistics, and medical management support information from the Health Insurance Review & Assessment Service"
"건강, 의료",응급의료통계 (국립중앙의료원),Emergency Medical Statistics (National Medical Center),국립중앙의료원에서 제공하는 응급의료 통계 자료,Emergency medical statistics provided by the National Medical Center
"건강, 의료",건강보험통계 (국민건강보험),Health Insurance Statistics (National Health Insurance),건강보험통계에서 제공하는 건강보험 통계연보 제공,Provides health insurance statistical yearbook from health insurance statistics
"건강, 의료",고용보험 통계,Employment Insurance Statistics,월별로 고용보험통계 자료 제공,Provides monthly employment insurance statistics data
"건강, 의료",생명보험 통계 (생명보험협회),Life Insurance Statistics (Life Insurance Association),생명보험협회에서 금융통계월보(생명보험편) 제공,Provides financial statistics monthly report (life insurance edition) from the Life Insurance Association
"건강, 의료",월간생명보험통계 (생명보험협회),Monthly Life Insurance Statistics (Life Insurance Association),생명보험협회에서 월간생명보험통계 제공,Provides monthly life insurance statistics from the Life Insurance Association
"건강, 의료",사이즈코리아 (한국인인체치수조사),Size Korea (Korean Anthropometric Survey),한국인 인체표준정보 DB,Korean body standard information DB
"건강, 의료",보건복지데이터포털 (한국보건사회연구원),Health and Welfare Data Portal (Korea Institute for Health and Social Affairs),보건복지 분야 마이크로데이터,Microdata in the field of health and welfare
관광,한국관광 데이터랩,Korea Tourism Data Lab,"한국관광공사에서 운영하는 이동통신, 신용카드, 내비게이션, 관광통계, 조사연구 등 관광 빅데이터 및 융합분석 서비스 제공 사이트","Site providing tourism big data and convergence analysis services such as mobile communication, credit cards, navigation, tourism statistics, and research operated by the Korea Tourism Organization"
교육,교육통계서비스 (KESS한국교육개발원),Education Statistics Service (KESS Korea Education Development Institute),전 생애주기에 걸친 국가 교육 통계자료를 제공 사이트,Site providing national education statistics across the life cycle
교육,교육 통계 서비스,Education Statistics Service,한국교육개발원 소속 국가 교육통계사업 수행 전담 조직에서 제공하는 전 생애주기에 걸친 교육통계 제공 사이트,Site providing education statistics across the life cycle provided by the national education statistics project dedicated organization affiliated with the Korea Education Development Institute
교통,국가교통부 데이터 통합 채널,National Transportation Department Data Integration Channel,국토교통부에서 제공하는 국토교통 관련 정보시스템에서 구축한 데이터 제공 사이트,"Site providing data built from the land and transportation information system provided by the Ministry of Land, Infrastructure and Transport"
교통,SK open API,SK open API,"SK 교통/위치 데이터 (TMAP, TMAP TMS, TMAP 대중교통, OVS)","SK traffic/location data (TMAP, TMAP TMS, TMAP public transport, OVS)"
교통,국가교통 데이터 오픈마켓,National Transportation Data Open Market,"국토, 교통 데이터 제공",Provides land and transportation data
교통,국가교통DB,National Transportation DB,국가 교통 DB를 정보공개제도 공공데이터 제공,Provides national transportation DB public data through the information disclosure system
교통,고속도로 공공데이터 포털 (한국도로공사),Highway Public Data Portal (Korea Expressway Corporation),한국도로공사에서 제공하는 고속도로 공공데이터 제공,Provides highway public data provided by the Korea Expressway Corporation
금융,금융데이터 거래소,Financial Data Exchange,금융권 데이터를 유통 전단계에 걸쳐 안전하게 서비스 제공,Provides safe service throughout all stages of financial data distribution
금융,금융 빅데이터 플랫폼,Financial Big Data Platform,금융 빅데이터 거래소,Financial Big Data Exchange
기상,기상 자료 개방 포털,Meteorological Data Open Portal,기상청에서 제공하는 기상기후 및 날씨 데이터 제공 사이트,Site providing weather and climate data provided by the Korea Meteorological Administration
기상,에어코리아,Air Korea,한국환경공단에서 제공하는 전국 실시간 대기환경 데이터 제공 사이트,Site providing real-time nationwide air quality data provided by the Korea Environment Corporation
기타,서울열린데이터광장,Seoul Open Data Plaza,공공데이터 제공 서비스,Public data provision service
기타,경기데이터 드림,Gyeonggi Data Dream,경기도 공공데이터 개방 포털,Gyeonggi-do public data open portal
농업,한국농촌경제연구원,Korea Rural Economic Institute,한국농촌경제 연구원 공개 데이터 사이트,Korea Rural Economic Institute public data site
농업,농식품수출정보,Agri-Food Export Information,월별로 농림수산식품 수출동향 및 통계자료 제공,Provides monthly agricultural and fishery food export trends and statistics
농업,농식품수출정보,Agri-Food Export Information,월별로 농림수산식품 수출동향 및 통계자료 제공,Provides monthly agricultural and fishery food export trends and statistics
농업,낙농진흥회 낙농 통계,Dairy Promotion Association Dairy Statistics,분기별 국내/회애 낙농 통계 자료 제공,Provides quarterly domestic/foreign dairy statistics
